
Start time     : 2019-02-14T12:14:47
13:04:48 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN07.DATA]"
13:04:48 [ INFO  ] muse_trace: [tid=016] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 17
13:04:59 [ INFO  ] muse_basicproc_adu_to_count: [tid=021] Converting 22 exposures from adu to count (= electron) units in IFU 22
13:05:07 [ INFO  ] muse_trace: [tid=019] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.2 pix) in IFU 20
13:05:08 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 1: estimated gain 1.157 count/adu (header 1.078, delta -0.074)
13:05:08 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 2: estimated gain 1.144 count/adu (header 1.079, delta -0.060)
13:05:08 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 3: estimated gain 1.216 count/adu (header 1.120, delta -0.086)
13:05:08 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 4: estimated gain 1.216 count/adu (header 1.122, delta -0.083)
13:05:09 [ INFO  ] muse_processing_save_table: [tid=019] Saving table as "TRACE_TABLE-20.fits"
13:05:10 [ INFO  ] muse_imagelist_scale_exptime: [tid=021] Scale all images to    1.16s exposure time
13:05:10 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
13:05:12 [ INFO  ] muse_quality_flat_badpix: [tid=019] Marking dark/bright pixels using sigmas 5.00/5.00
13:05:14 [ INFO  ] muse_quality_flat_badpix: [tid=019] Found 3906 dark (2715 of them are also low QE), 518 hot, and 3054 non-positive pixels
13:05:14 [ INFO  ] muse_flat_trace_badpix: [tid=019] Found 4424 bad pixels in the flat-field image of IFU 20
13:05:16 [ INFO  ] muse_trace: [tid=016] Found 48 slices of width 76.4+/-1.3 pix (74.8 pix...79.0 pix) in IFU 17
13:05:23 [ INFO  ] muse_processing_save_table: [tid=016] Saving table as "TRACE_TABLE-17.fits"
13:05:24 [ INFO  ] muse_quality_flat_badpix: [tid=016] Marking dark/bright pixels using sigmas 5.00/5.00
13:05:25 [ INFO  ] muse_quality_flat_badpix: [tid=016] Found 3355 dark (2832 of them are also low QE), 292 hot, and 3340 non-positive pixels
13:05:25 [ INFO  ] muse_flat_trace_badpix: [tid=016] Found 3647 bad pixels in the flat-field image of IFU 17
13:05:26 [ INFO  ] muse_processing_save_image: [tid=019] Saving image as MASTER_FLAT-20.fits
13:05:30 [ INFO  ] muse_processing_save_image: [tid=016] Saving image as MASTER_FLAT-17.fits
13:05:31 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 22 exposures from adu to count (= electron) units in IFU 11
13:05:42 [ INFO  ] muse_imagelist_scale_exptime: [tid=010] Scale all images to    1.16s exposure time
13:05:42 [ INFO  ] muse_combine_images: [tid=010] Combination method: average with sigma clipping (3.000000/3.000000)
13:05:57 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 22 exposures from adu to count (= electron) units in IFU 23
13:06:05 [ INFO  ] muse_basicproc_adu_to_count: [tid=015] Converting 22 exposures from adu to count (= electron) units in IFU 16
13:06:08 [ INFO  ] muse_imagelist_scale_exptime: [tid=022] Scale all images to    1.16s exposure time
13:06:08 [ INFO  ] muse_combine_images: [tid=022] Combination method: average with sigma clipping (3.000000/3.000000)
13:06:15 [ INFO  ] muse_imagelist_scale_exptime: [tid=015] Scale all images to    1.16s exposure time
13:06:16 [ INFO  ] muse_combine_images: [tid=015] Combination method: average with sigma clipping (3.000000/3.000000)
13:06:17 [ INFO  ] muse_basicproc_adu_to_count: [tid=017] Converting 22 exposures from adu to count (= electron) units in IFU 18
13:06:25 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN24.DATA]"
13:06:27 [ INFO  ] muse_basicproc_adu_to_count: [tid=018] Converting 22 exposures from adu to count (= electron) units in IFU 19
13:06:29 [ INFO  ] muse_imagelist_scale_exptime: [tid=017] Scale all images to    1.16s exposure time
13:06:30 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
13:06:34 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 22 exposures from adu to count (= electron) units in IFU 10
13:06:38 [ INFO  ] muse_imagelist_scale_exptime: [tid=018] Scale all images to    1.16s exposure time
13:06:38 [ INFO  ] muse_combine_images: [tid=018] Combination method: average with sigma clipping (3.000000/3.000000)
13:06:40 [ INFO  ] muse_trace: [tid=002] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 3
13:06:46 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 22 exposures from adu to count (= electron) units in IFU 9
13:06:51 [ INFO  ] muse_imagelist_scale_exptime: [tid=009] Scale all images to    1.16s exposure time
13:06:51 [ INFO  ] muse_combine_images: [tid=009] Combination method: average with sigma clipping (3.000000/3.000000)
13:06:57 [ INFO  ] muse_basicproc_adu_to_count: [tid=005] Converting 22 exposures from adu to count (= electron) units in IFU 6
13:06:57 [ INFO  ] muse_imagelist_scale_exptime: [tid=008] Scale all images to    1.16s exposure time
13:06:58 [ INFO  ] muse_combine_images: [tid=008] Combination method: average with sigma clipping (3.000000/3.000000)
13:07:00 [ INFO  ] muse_trace: [tid=004] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 5
13:07:09 [ INFO  ] muse_trace: [tid=002] Found 48 slices of width 76.7+/-1.3 pix (75.1 pix...79.4 pix) in IFU 3
13:07:09 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 1: estimated gain 1.155 count/adu (header 1.063, delta -0.087)
13:07:09 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 2: estimated gain 1.106 count/adu (header 1.027, delta -0.077)
13:07:09 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 3: estimated gain 1.149 count/adu (header 1.036, delta -0.109)
13:07:09 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 4: estimated gain 1.164 count/adu (header 1.052, delta -0.106)
13:07:13 [ INFO  ] muse_imagelist_scale_exptime: [tid=005] Scale all images to    1.16s exposure time
13:07:14 [ INFO  ] muse_combine_images: [tid=005] Combination method: average with sigma clipping (3.000000/3.000000)
13:07:14 [ INFO  ] muse_processing_save_table: [tid=002] Saving table as "TRACE_TABLE-03.fits"
13:07:15 [ INFO  ] muse_quality_flat_badpix: [tid=002] Marking dark/bright pixels using sigmas 5.00/5.00
13:07:16 [ INFO  ] muse_quality_flat_badpix: [tid=002] Found 6962 dark (5022 of them are also low QE), 1027 hot, and 3930 non-positive pixels
13:07:16 [ INFO  ] muse_flat_trace_badpix: [tid=002] Found 7989 bad pixels in the flat-field image of IFU 3
13:07:23 [ INFO  ] muse_processing_save_image: [tid=002] Saving image as MASTER_FLAT-03.fits
13:07:36 [ INFO  ] muse_trace: [tid=004] Found 48 slices of width 76.6+/-1.3 pix (74.9 pix...79.2 pix) in IFU 5
13:07:41 [ INFO  ] muse_processing_save_table: [tid=004] Saving table as "TRACE_TABLE-05.fits"
13:07:43 [ INFO  ] muse_quality_flat_badpix: [tid=004] Marking dark/bright pixels using sigmas 5.00/5.00
13:07:44 [ INFO  ] muse_quality_flat_badpix: [tid=004] Found 5758 dark (3446 of them are also low QE), 420 hot, and 3802 non-positive pixels
13:07:44 [ INFO  ] muse_flat_trace_badpix: [tid=004] Found 6178 bad pixels in the flat-field image of IFU 5
13:07:45 [ INFO  ] muse_processing_save_image: [tid=004] Saving image as MASTER_FLAT-05.fits
13:07:55 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN14.DATA]"
13:08:05 [ INFO  ] muse_basicproc_adu_to_count: [tid=011] Converting 22 exposures from adu to count (= electron) units in IFU 12
13:08:08 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 22 exposures from adu to count (= electron) units in IFU 7
13:08:17 [ INFO  ] muse_imagelist_scale_exptime: [tid=011] Scale all images to    1.16s exposure time
13:08:17 [ INFO  ] muse_combine_images: [tid=011] Combination method: average with sigma clipping (3.000000/3.000000)
13:08:19 [ INFO  ] muse_imagelist_scale_exptime: [tid=006] Scale all images to    1.16s exposure time
13:08:20 [ INFO  ] muse_combine_images: [tid=006] Combination method: average with sigma clipping (3.000000/3.000000)
13:08:28 [ INFO  ] muse_trace: [tid=014] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 15
13:08:47 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 1: estimated gain 1.175 count/adu (header 1.095, delta -0.072)
13:08:47 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 2: estimated gain 1.183 count/adu (header 1.107, delta -0.069)
13:08:47 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 3: estimated gain 1.173 count/adu (header 1.087, delta -0.079)
13:08:47 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 4: estimated gain 1.178 count/adu (header 1.096, delta -0.075)
13:08:49 [ INFO  ] muse_trace: [tid=014] Found 48 slices of width 76.5+/-1.3 pix (74.8 pix...79.2 pix) in IFU 15
13:08:49 [ INFO  ] muse_processing_save_table: [tid=014] Saving table as "TRACE_TABLE-15.fits"
13:08:51 [ INFO  ] muse_quality_flat_badpix: [tid=014] Marking dark/bright pixels using sigmas 5.00/5.00
13:08:51 [ INFO  ] muse_quality_flat_badpix: [tid=014] Found 6033 dark (4891 of them are also low QE), 507 hot, and 4948 non-positive pixels
13:08:51 [ INFO  ] muse_flat_trace_badpix: [tid=014] Found 6540 bad pixels in the flat-field image of IFU 15
13:08:53 [ INFO  ] muse_processing_save_image: [tid=014] Saving image as MASTER_FLAT-15.fits
13:09:00 [ INFO  ] muse_trace: [tid=007] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 8
13:09:00 [ INFO  ] muse_basicproc_apply_bias: [tid=001] Bias correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN02.DATA]"
13:09:14 [WARNING] muse_trace: [tid=007] failure 13 in slice 46 of IFU 8: lost trace at y=2305 (tracepoint 73 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 14 in slice 46 of IFU 8: lost trace at y=2337 (tracepoint 74 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 15 in slice 46 of IFU 8: lost trace at y=2369 (tracepoint 75 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 16 in slice 46 of IFU 8: lost trace at y=2401 (tracepoint 76 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 17 in slice 46 of IFU 8: lost trace at y=2433 (tracepoint 77 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 18 in slice 46 of IFU 8: lost trace at y=2465 (tracepoint 78 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 19 in slice 46 of IFU 8: lost trace at y=2497 (tracepoint 79 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 20 in slice 46 of IFU 8: lost trace at y=2529 (tracepoint 80 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 21 in slice 46 of IFU 8: lost trace at y=2561 (tracepoint 81 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 22 in slice 46 of IFU 8: lost trace at y=2593 (tracepoint 82 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 23 in slice 46 of IFU 8: lost trace at y=2625 (tracepoint 83 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 24 in slice 46 of IFU 8: lost trace at y=2657 (tracepoint 84 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 25 in slice 46 of IFU 8: lost trace at y=2689 (tracepoint 85 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 26 in slice 46 of IFU 8: lost trace at y=2721 (tracepoint 86 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 27 in slice 46 of IFU 8: lost trace at y=2753 (tracepoint 87 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 28 in slice 46 of IFU 8: lost trace at y=2785 (tracepoint 88 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 29 in slice 46 of IFU 8: lost trace at y=2817 (tracepoint 89 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 30 in slice 46 of IFU 8: lost trace at y=2849 (tracepoint 90 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 31 in slice 46 of IFU 8: lost trace at y=2881 (tracepoint 91 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 32 in slice 46 of IFU 8: lost trace at y=2913 (tracepoint 92 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 33 in slice 46 of IFU 8: lost trace at y=2945 (tracepoint 93 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 34 in slice 46 of IFU 8: lost trace at y=2977 (tracepoint 94 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 35 in slice 46 of IFU 8: lost trace at y=3009 (tracepoint 95 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 36 in slice 46 of IFU 8: lost trace at y=3041 (tracepoint 96 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 37 in slice 46 of IFU 8: lost trace at y=3073 (tracepoint 97 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 38 in slice 46 of IFU 8: lost trace at y=3105 (tracepoint 98 of 128)
13:09:14 [WARNING] muse_trace: [tid=007] failure 39 in slice 46 of IFU 8: lost trace at y=3137 (tracepoint 99 of 128)
13:09:14 [ INFO  ] muse_basicproc_adu_to_count: [tid=023] Converting 22 exposures from adu to count (= electron) units in IFU 24
13:09:14 [ INFO  ] muse_trace: [tid=007] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.3 pix) in IFU 8
13:09:14 [ INFO  ] muse_processing_save_table: [tid=007] Saving table as "TRACE_TABLE-08.fits"
13:09:16 [ INFO  ] muse_quality_flat_badpix: [tid=007] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:17 [ INFO  ] muse_quality_flat_badpix: [tid=007] Found 5765 dark (5323 of them are also low QE), 1650 hot, and 5196 non-positive pixels
13:09:17 [ INFO  ] muse_flat_trace_badpix: [tid=007] Found 7415 bad pixels in the flat-field image of IFU 8
13:09:19 [ INFO  ] muse_processing_save_image: [tid=007] Saving image as MASTER_FLAT-08.fits
13:09:19 [ INFO  ] muse_trace: [tid=003] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 4
13:09:25 [ INFO  ] muse_trace: [tid=003] Found 48 slices of width 76.3+/-1.3 pix (74.6 pix...79.0 pix) in IFU 4
13:09:25 [ INFO  ] muse_processing_save_table: [tid=003] Saving table as "TRACE_TABLE-04.fits"
13:09:25 [ INFO  ] muse_imagelist_scale_exptime: [tid=023] Scale all images to    1.16s exposure time
13:09:25 [ INFO  ] muse_quality_flat_badpix: [tid=003] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:26 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
13:09:26 [ INFO  ] muse_quality_flat_badpix: [tid=003] Found 24499 dark (3214 of them are also low QE), 829 hot, and 3631 non-positive pixels
13:09:26 [ INFO  ] muse_flat_trace_badpix: [tid=003] Found 25328 bad pixels in the flat-field image of IFU 4
13:09:28 [ INFO  ] muse_trace: [tid=021] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 22
13:09:28 [ INFO  ] muse_processing_save_image: [tid=003] Saving image as MASTER_FLAT-04.fits
13:09:37 [ INFO  ] muse_trace: [tid=021] Found 48 slices of width 76.5+/-1.3 pix (74.8 pix...79.2 pix) in IFU 22
13:09:37 [ INFO  ] muse_processing_save_table: [tid=021] Saving table as "TRACE_TABLE-22.fits"
13:09:38 [ INFO  ] muse_quality_flat_badpix: [tid=021] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:39 [ INFO  ] muse_trace: [tid=010] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 11
13:09:39 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 22 exposures from adu to count (= electron) units in IFU 14
13:09:39 [ INFO  ] muse_quality_flat_badpix: [tid=021] Found 3007 dark (2864 of them are also low QE), 679 hot, and 3516 non-positive pixels
13:09:39 [ INFO  ] muse_flat_trace_badpix: [tid=021] Found 3686 bad pixels in the flat-field image of IFU 22
13:09:39 [ INFO  ] muse_processing_save_image: [tid=021] Saving image as MASTER_FLAT-22.fits
13:09:45 [ INFO  ] muse_trace: [tid=022] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 23
13:09:46 [ INFO  ] muse_trace: [tid=010] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.4 pix) in IFU 11
13:09:46 [ INFO  ] muse_processing_save_table: [tid=010] Saving table as "TRACE_TABLE-11.fits"
13:09:46 [ INFO  ] muse_quality_flat_badpix: [tid=010] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:46 [ INFO  ] muse_trace: [tid=022] Found 48 slices of width 76.6+/-1.3 pix (74.9 pix...79.2 pix) in IFU 23
13:09:47 [ INFO  ] muse_quality_flat_badpix: [tid=010] Found 10351 dark (9304 of them are also low QE), 1379 hot, and 7840 non-positive pixels
13:09:47 [ INFO  ] muse_flat_trace_badpix: [tid=010] Found 11730 bad pixels in the flat-field image of IFU 11
13:09:48 [ INFO  ] muse_processing_save_table: [tid=022] Saving table as "TRACE_TABLE-23.fits"
13:09:48 [ INFO  ] muse_quality_flat_badpix: [tid=022] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:48 [ INFO  ] muse_trace: [tid=017] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 18
13:09:49 [ INFO  ] muse_trace: [tid=018] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 19
13:09:49 [ INFO  ] muse_trace: [tid=009] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 10
13:09:49 [ INFO  ] muse_trace: [tid=008] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 9
13:09:49 [ INFO  ] muse_trace: [tid=015] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 16
13:09:49 [ INFO  ] muse_quality_flat_badpix: [tid=022] Found 6102 dark (4923 of them are also low QE), 1734 hot, and 4674 non-positive pixels
13:09:49 [ INFO  ] muse_flat_trace_badpix: [tid=022] Found 7836 bad pixels in the flat-field image of IFU 23
13:09:49 [ INFO  ] muse_processing_save_image: [tid=010] Saving image as MASTER_FLAT-11.fits
13:09:49 [ INFO  ] muse_processing_save_image: [tid=022] Saving image as MASTER_FLAT-23.fits
13:09:49 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 1: estimated gain 1.123 count/adu (header 1.056, delta -0.062)
13:09:49 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 2: estimated gain 1.104 count/adu (header 1.021, delta -0.080)
13:09:49 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 1: estimated gain 1.110 count/adu (header 1.073, delta -0.035)
13:09:49 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 3: estimated gain 1.131 count/adu (header 1.048, delta -0.079)
13:09:49 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 2: estimated gain 0.997 count/adu (header 1.075, delta 0.073)
13:09:49 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 4: estimated gain 1.144 count/adu (header 1.052, delta -0.088)
13:09:50 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 3: estimated gain 1.121 count/adu (header 1.045, delta -0.073)
13:09:50 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 4: estimated gain 1.187 count/adu (header 1.112, delta -0.067)
13:09:50 [ INFO  ] muse_imagelist_scale_exptime: [tid=013] Scale all images to    1.16s exposure time
13:09:50 [ INFO  ] muse_trace: [tid=018] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.3 pix) in IFU 19
13:09:50 [ INFO  ] muse_trace: [tid=017] Found 48 slices of width 76.5+/-1.3 pix (75.0 pix...79.3 pix) in IFU 18
13:09:50 [ INFO  ] muse_trace: [tid=015] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.2 pix) in IFU 16
13:09:50 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 1: estimated gain 1.108 count/adu (header 1.036, delta -0.070)
13:09:50 [ INFO  ] muse_processing_save_table: [tid=018] Saving table as "TRACE_TABLE-19.fits"
13:09:50 [ INFO  ] muse_trace: [tid=008] Found 48 slices of width 76.6+/-1.3 pix (74.9 pix...79.2 pix) in IFU 9
13:09:50 [ INFO  ] muse_processing_save_table: [tid=017] Saving table as "TRACE_TABLE-18.fits"
13:09:50 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN13.DATA]"
13:09:50 [ INFO  ] muse_trace: [tid=009] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.1 pix) in IFU 10
13:09:50 [ INFO  ] muse_combine_images: [tid=013] Combination method: average with sigma clipping (3.000000/3.000000)
13:09:50 [ INFO  ] muse_processing_save_table: [tid=015] Saving table as "TRACE_TABLE-16.fits"
13:09:50 [ INFO  ] muse_processing_save_table: [tid=008] Saving table as "TRACE_TABLE-09.fits"
13:09:50 [ INFO  ] muse_quality_flat_badpix: [tid=018] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:50 [ INFO  ] muse_processing_save_table: [tid=009] Saving table as "TRACE_TABLE-10.fits"
13:09:50 [ INFO  ] muse_quality_flat_badpix: [tid=017] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:50 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 2: estimated gain 1.105 count/adu (header 1.043, delta -0.060)
13:09:50 [ INFO  ] muse_quality_flat_badpix: [tid=015] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:50 [ INFO  ] muse_quality_flat_badpix: [tid=008] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:50 [ INFO  ] muse_quality_flat_badpix: [tid=009] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:50 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 3: estimated gain 1.167 count/adu (header 1.097, delta -0.063)
13:09:51 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 4: estimated gain 1.158 count/adu (header 1.084, delta -0.068)
13:09:51 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN21.DATA]"
13:09:51 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN01.DATA]"
13:09:51 [ INFO  ] muse_quality_flat_badpix: [tid=018] Found 10719 dark (4677 of them are also low QE), 664 hot, and 3944 non-positive pixels
13:09:51 [ INFO  ] muse_flat_trace_badpix: [tid=018] Found 11383 bad pixels in the flat-field image of IFU 19
13:09:51 [ INFO  ] muse_quality_flat_badpix: [tid=015] Found 11072 dark (2491 of them are also low QE), 253 hot, and 2757 non-positive pixels
13:09:51 [ INFO  ] muse_flat_trace_badpix: [tid=015] Found 11325 bad pixels in the flat-field image of IFU 16
13:09:51 [ INFO  ] muse_quality_flat_badpix: [tid=017] Found 5694 dark (3666 of them are also low QE), 536 hot, and 4022 non-positive pixels
13:09:51 [ INFO  ] muse_flat_trace_badpix: [tid=017] Found 6230 bad pixels in the flat-field image of IFU 18
13:09:51 [ INFO  ] muse_quality_flat_badpix: [tid=009] Found 5443 dark (4684 of them are also low QE), 1067 hot, and 3415 non-positive pixels
13:09:51 [ INFO  ] muse_flat_trace_badpix: [tid=009] Found 6510 bad pixels in the flat-field image of IFU 10
13:09:51 [ INFO  ] muse_quality_flat_badpix: [tid=008] Found 6124 dark (3324 of them are also low QE), 1031 hot, and 3636 non-positive pixels
13:09:51 [ INFO  ] muse_flat_trace_badpix: [tid=008] Found 7155 bad pixels in the flat-field image of IFU 9
13:09:51 [ INFO  ] muse_trace: [tid=005] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 6
13:09:51 [ INFO  ] muse_processing_save_image: [tid=018] Saving image as MASTER_FLAT-19.fits
13:09:51 [ INFO  ] muse_processing_save_image: [tid=015] Saving image as MASTER_FLAT-16.fits
13:09:52 [ INFO  ] muse_processing_save_image: [tid=017] Saving image as MASTER_FLAT-18.fits
13:09:52 [ INFO  ] muse_processing_save_image: [tid=009] Saving image as MASTER_FLAT-10.fits
13:09:52 [ INFO  ] muse_processing_save_image: [tid=008] Saving image as MASTER_FLAT-09.fits
13:09:52 [ INFO  ] muse_trace: [tid=005] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.0 pix) in IFU 6
13:09:52 [ INFO  ] muse_processing_save_table: [tid=005] Saving table as "TRACE_TABLE-06.fits"
13:09:52 [ INFO  ] muse_quality_flat_badpix: [tid=005] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:53 [ INFO  ] muse_quality_flat_badpix: [tid=005] Found 7069 dark (2904 of them are also low QE), 571 hot, and 3255 non-positive pixels
13:09:53 [ INFO  ] muse_flat_trace_badpix: [tid=005] Found 7640 bad pixels in the flat-field image of IFU 6
13:09:53 [ INFO  ] muse_processing_save_image: [tid=005] Saving image as MASTER_FLAT-06.fits
13:09:54 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 22 exposures from adu to count (= electron) units in IFU 2
13:09:55 [ INFO  ] muse_trace: [tid=011] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 12
13:09:56 [ INFO  ] muse_trace: [tid=011] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.2 pix) in IFU 12
13:09:56 [ INFO  ] muse_processing_save_table: [tid=011] Saving table as "TRACE_TABLE-12.fits"
13:09:56 [ INFO  ] muse_quality_flat_badpix: [tid=011] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:57 [ INFO  ] muse_quality_flat_badpix: [tid=011] Found 30819 dark (3050 of them are also low QE), 809 hot, and 3498 non-positive pixels
13:09:57 [ INFO  ] muse_flat_trace_badpix: [tid=011] Found 31628 bad pixels in the flat-field image of IFU 12
13:09:57 [ INFO  ] muse_trace: [tid=006] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 7
13:09:57 [ INFO  ] muse_processing_save_image: [tid=011] Saving image as MASTER_FLAT-12.fits
13:09:58 [ INFO  ] muse_trace: [tid=006] Found 48 slices of width 76.5+/-1.3 pix (74.8 pix...79.1 pix) in IFU 7
13:09:58 [ INFO  ] muse_processing_save_table: [tid=006] Saving table as "TRACE_TABLE-07.fits"
13:09:58 [ INFO  ] muse_quality_flat_badpix: [tid=006] Marking dark/bright pixels using sigmas 5.00/5.00
13:09:59 [ INFO  ] muse_quality_flat_badpix: [tid=006] Found 6377 dark (3863 of them are also low QE), 89 hot, and 4112 non-positive pixels
13:09:59 [ INFO  ] muse_flat_trace_badpix: [tid=006] Found 6466 bad pixels in the flat-field image of IFU 7
