
Start time     : 2019-02-14T15:28:29
16:03:34 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN13]" (extension 15)
16:03:54 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN11]" (extension 4)
16:03:59 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN03]" (extension 6)
16:04:07 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN13]" (extension 15)
16:04:09 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN01]" (extension 18)
16:04:09 [ INFO  ] muse_basicproc_adu_to_count: [tid=021] Converting 10 exposures from adu to count (= electron) units in IFU 22
16:04:15 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
16:04:17 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN17]" (extension 2)
16:04:20 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN11]" (extension 4)
16:04:21 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN20.DATA]"
16:04:23 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN03]" (extension 6)
16:04:24 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 10 exposures from adu to count (= electron) units in IFU 2
16:04:26 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN23]" (extension 1)
16:04:26 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 10 exposures from adu to count (= electron) units in IFU 15
16:04:26 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN17]" (extension 2)
16:04:27 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 10 exposures from adu to count (= electron) units in IFU 8
16:04:29 [ INFO  ] muse_combine_images: [tid=001] Combination method: average with sigma clipping (3.000000/3.000000)
16:04:30 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN11]" (extension 4)
16:04:31 [ INFO  ] muse_combine_images: [tid=014] Combination method: average with sigma clipping (3.000000/3.000000)
16:04:32 [ INFO  ] muse_combine_images: [tid=007] Combination method: average with sigma clipping (3.000000/3.000000)
16:04:35 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN13]" (extension 15)
16:04:39 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN01]" (extension 18)
16:04:44 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN03]" (extension 6)
16:04:47 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 10 exposures from adu to count (= electron) units in IFU 14
16:04:48 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN17]" (extension 2)
16:04:52 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN23]" (extension 1)
16:04:52 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN11]" (extension 4)
16:04:52 [ INFO  ] muse_combine_images: [tid=013] Combination method: average with sigma clipping (3.000000/3.000000)
16:04:58 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN05]" (extension 5)
16:04:58 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN03]" (extension 6)
16:04:58 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN09.DATA]"
16:05:00 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN13]" (extension 15)
16:05:01 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN17]" (extension 2)
16:05:01 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN01]" (extension 18)
16:05:02 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN11]" (extension 4)
16:05:04 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN23]" (extension 1)
16:05:06 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN03]" (extension 6)
16:05:11 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN05]" (extension 5)
16:05:11 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN17]" (extension 2)
16:05:11 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN10.DATA]"
16:05:11 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN07.DATA]"
16:05:13 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN11]" (extension 4)
16:05:13 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN13]" (extension 15)
16:05:17 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN23]" (extension 1)
16:05:17 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN01]" (extension 18)
16:05:17 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN03]" (extension 6)
16:05:21 [ INFO  ] muse_basicproc_adu_to_count: [tid=019] Converting 10 exposures from adu to count (= electron) units in IFU 20
16:05:21 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN17]" (extension 2)
16:05:25 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
16:05:27 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN17]" (extension 2)
16:05:27 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN05]" (extension 5)
16:05:27 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN03]" (extension 6)
16:05:27 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN23]" (extension 1)
16:05:27 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN01]" (extension 18)
16:05:34 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN17]" (extension 2)
16:05:34 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN05]" (extension 5)
16:05:36 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN03]" (extension 6)
16:05:36 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN18.DATA]"
16:05:36 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN23]" (extension 1)
16:05:36 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN17]" (extension 2)
16:05:47 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN03]" (extension 6)
16:05:48 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN05]" (extension 5)
16:05:48 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN17]" (extension 2)
16:06:00 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 10 exposures from adu to count (= electron) units in IFU 9
16:06:03 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN03]" (extension 6)
16:06:03 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN23]" (extension 1)
16:06:05 [ INFO  ] muse_combine_images: [tid=008] Combination method: average with sigma clipping (3.000000/3.000000)
16:06:07 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN05]" (extension 5)
16:06:26 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN23]" (extension 1)
16:06:29 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 10 exposures from adu to count (= electron) units in IFU 7
16:06:34 [ INFO  ] muse_combine_images: [tid=006] Combination method: average with sigma clipping (3.000000/3.000000)
16:06:38 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 10 exposures from adu to count (= electron) units in IFU 10
16:06:40 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN05]" (extension 5)
16:06:46 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN23]" (extension 1)
16:06:46 [ INFO  ] muse_combine_images: [tid=009] Combination method: average with sigma clipping (3.000000/3.000000)
16:07:16 [ INFO  ] muse_basicproc_adu_to_count: [tid=017] Converting 10 exposures from adu to count (= electron) units in IFU 18
16:07:16 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN05]" (extension 5)
16:07:20 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN24.DATA]"
16:07:20 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN23]" (extension 1)
16:07:21 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
16:07:26 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN15]" (extension 3)
16:07:26 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN04.DATA]"
16:07:26 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN22]" (extension 7)
16:07:26 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN05]" (extension 5)
16:07:36 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN21.DATA]"
16:07:44 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN15]" (extension 3)
16:07:50 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN22]" (extension 7)
16:07:50 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN02]" (extension 12)
16:07:50 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN05]" (extension 5)
16:07:50 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN15]" (extension 3)
16:07:50 [ INFO  ] muse_basicproc_apply_bias: [tid=018] Bias correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN19.DATA]"
16:07:57 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN14]" (extension 9)
16:08:13 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN22]" (extension 7)
16:08:13 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN08]" (extension 11)
16:08:13 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN02]" (extension 12)
16:08:13 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN14]" (extension 9)
16:08:13 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN15]" (extension 3)
16:08:22 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN22]" (extension 7)
16:08:31 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN14]" (extension 9)
16:08:35 [ INFO  ] muse_basicproc_adu_to_count: [tid=023] Converting 10 exposures from adu to count (= electron) units in IFU 24
16:08:35 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN08]" (extension 11)
16:08:39 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 10 exposures from adu to count (= electron) units in IFU 4
16:08:40 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
16:08:41 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN15]" (extension 3)
16:08:43 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN02]" (extension 12)
16:08:44 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
16:08:45 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN22]" (extension 7)
16:08:47 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN20]" (extension 8)
16:08:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 10 exposures from adu to count (= electron) units in IFU 21
16:08:53 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN14]" (extension 9)
16:08:53 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN08]" (extension 11)
16:08:58 [ INFO  ] muse_combine_images: [tid=020] Combination method: average with sigma clipping (3.000000/3.000000)
16:09:00 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN15]" (extension 3)
16:09:01 [ INFO  ] muse_basicproc_adu_to_count: [tid=018] Converting 10 exposures from adu to count (= electron) units in IFU 19
16:09:01 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN22]" (extension 7)
